lng,lat
-1.376149,99.358085
0.517434,98.794809
5.057867,95.849724
1.483723,95.705699
5.114903,95.462348
12.127060,91.657150
1.825759,98.837928
-1.977609,95.364002
14.321905,90.934983
2.196125,104.282701
10.324998,107.209925
9.559448,91.332432
3.874817,99.117902
1.290370,103.723205
-1.522169,98.392758
4.272740,103.954120
3.698641,106.001464
2.735605,102.906912
0.427539,98.441852
2.318648,96.993351
10.214620,94.338691
19.221828,93.238996
8.645058,104.386909
2.709821,94.330339
2.898955,102.279382
4.630133,104.488619
1.303667,104.063503
-10.306079,99.773644
-1.955277,106.693829
14.426792,105.590185
7.632194,95.061230
6.247844,92.763194
5.621924,106.611886
9.694602,102.225173
4.370807,94.300531
12.713846,92.904739
4.662688,101.403153
5.003701,101.954476
6.918541,102.222820
1.661217,109.076193
7.102872,102.389617
9.392900,101.223194
7.266428,99.600957
7.156982,94.230821
16.812850,103.807690
11.837289,108.000489
15.455926,97.169922
5.382686,97.439167
3.414826,96.340366
2.253764,103.414041
5.963963,101.166938
6.062210,100.271213
4.989289,101.968632
13.788996,102.843108
14.933001,96.804804
1.888258,94.675469
5.585768,100.670934
-4.837599,93.296617
1.774109,100.686943
5.551198,95.326572
10.469719,109.265019
7.258783,100.812853
10.641957,90.775032
8.199601,92.906765
6.507631,92.020026
11.738572,105.448153
1.520799,97.934402
5.018612,108.807649
8.471341,106.529638
-1.044929,97.241122
11.511109,91.775981
7.542785,110.075403
4.207871,96.516669
3.653152,104.067302
5.564473,107.577588
-0.200749,91.862723
-1.167373,106.962490
0.488173,103.059949
-0.912360,93.625731
7.738970,94.735517
-0.494708,95.332073
0.759829,100.639039
8.897422,92.875931
10.022655,106.059979
11.801604,99.311724
1.998546,103.559317
2.573930,99.358196
4.870156,99.207707
10.168233,95.024961
6.573776,106.090127
4.344490,106.050151
-3.369870,95.548722
8.295891,107.112904
0.857969,91.636515
5.187955,103.378177
4.175443,97.882827
8.464472,99.340916
-2.035766,101.546184
6.006438,99.625662
4.467074,109.906795
3.334804,103.370466
11.845565,94.644990
7.266601,98.550494
12.398626,98.585710
3.214667,91.666932
3.990842,103.832548
8.449047,95.482848
2.484754,102.746252
-2.390959,91.926149
4.554408,91.615645
8.206639,97.873858
1.855780,93.540897
2.309467,93.802094
7.159698,89.315636
-3.364009,102.578308
-1.255406,95.663719
7.227118,99.458458
-0.607319,104.108088
-7.912215,97.775397
11.922986,106.124358
6.938363,100.465022
0.437052,96.474674
4.507379,97.643815
0.623737,99.687297
2.835422,101.865204
0.702486,102.598052
5.658559,94.327525
11.167735,102.789673
10.070380,103.277797
-9.708503,110.719287
8.543384,95.615353
1.127068,105.107253
3.959418,96.618962
-0.331648,98.950824
3.539575,100.493665
5.108578,103.247634
0.300293,103.297156
7.513340,100.868635
1.694447,104.028330
-0.702868,102.312366
6.310173,102.964493
1.352280,101.432350
7.457006,104.017620
7.847681,94.707255
10.995081,97.757127
7.971450,97.517684
4.003234,97.183191
4.859164,91.166094
4.866503,98.142162
8.460749,95.345286
6.890191,91.322126
7.882397,98.346364
3.531520,106.942238
0.482935,102.238501
-1.586091,97.323000
1.152432,99.363292
17.351258,107.395663
-0.608298,96.520856
1.223480,103.647338
0.200251,100.346453
0.628138,100.826240
1.688084,102.773109
7.096421,102.948824
8.177739,107.578089
10.055491,99.678589
2.473438,99.968461
-2.987757,97.832721
2.303052,105.746062
2.625276,109.410511
0.127783,100.738427
6.922859,97.462792
9.795665,99.847070
8.085180,99.513891
3.918262,107.601484
10.299270,95.987012
14.918554,96.809292
11.982027,99.273210
1.410090,95.436022
6.905164,95.233590
14.462986,94.837356
7.649992,101.748618
17.068145,94.016493
11.947129,97.791263
-0.898876,105.198895
6.922900,95.317381
2.064730,113.167540
10.497428,93.065954
1.674031,95.691266
4.248644,94.206460
-5.712105,102.351703
9.747672,104.242437
1.629993,108.764107
2.925497,106.622956
8.122257,109.186442
-0.487195,90.987800
2.724539,97.247725
12.100342,107.133346
-0.611409,98.830253
-0.655259,102.695059
1.594878,99.031976
12.418907,97.325154
13.401939,101.236370
8.078852,96.157779
4.640506,104.427136
-4.221744,91.185180
-1.284664,98.251180
1.796743,95.802660
2.447196,98.416495
5.576803,100.057388
5.487785,99.087599
0.229899,103.688219
-0.058595,99.600955
8.561602,102.672946
5.818151,95.100334
2.521421,102.965720
2.278830,98.979495
1.911351,96.469786
11.963645,105.653085
2.306243,97.609364
-1.028963,87.856233
6.084523,105.773642
4.684775,96.943984
-2.682431,96.390346
1.700818,93.524930
3.710804,91.602346
-2.160512,99.441902
10.159111,99.254450
4.311473,95.369882
3.831079,99.864050
3.078948,95.261351
13.799141,101.907669
8.031740,100.405389
-3.809628,103.876110
15.247553,96.489927
-3.131204,102.392991
-1.417061,97.946452
4.055343,105.429275
8.319602,101.703597
42.612362,-75.074669
46.447285,-69.258931
41.449719,-75.348710
39.521093,-67.211662
42.669350,-78.333383
37.301978,-81.437232
36.453613,-77.948284
42.630644,-69.622398
39.200650,-68.405525
31.404884,-70.120126
33.886592,-75.117549
45.087916,-73.868746
48.068982,-68.120660
35.487581,-78.001714
38.680654,-71.150576
43.928481,-75.248915
45.760914,-71.279677
43.131019,-76.455682
40.122918,-80.983884
43.887338,-73.303339
43.605498,-73.735406
43.108670,-76.229134
42.179080,-67.132557
44.030301,-71.070539
47.384819,-65.546672
36.220588,-68.631824
44.911525,-69.141053
39.290131,-74.374390
43.655268,-71.366167
42.847094,-72.075270
43.424836,-73.712783
33.652862,-80.631356
36.122334,-78.454407
42.338492,-77.840620
38.942456,-68.450644
42.468033,-66.545541
47.037979,-79.248076
36.868477,-74.277039
34.765880,-74.062671
44.110229,-79.807907
22.327838,-67.900620
43.431417,-79.073688
39.981619,-82.722890
44.571752,-76.787007
43.331448,-75.682750
42.301961,-67.787378
45.665307,-79.770092
40.353143,-67.639036
43.524166,-76.120610
35.852577,-75.708092
46.387317,-73.299989
47.415906,-74.568250
42.467703,-74.623487
35.623676,-79.963105
45.353376,-73.266184
41.083293,-64.828301
36.211286,-69.357173
40.875870,-81.409868
42.448806,-71.583702
39.527806,-79.925304
37.646111,-71.736076
45.280951,-75.092954
39.318427,-72.972971
47.976827,-69.915861
44.054864,-76.789472
40.414882,-79.375785
33.582480,-68.562567
45.775293,-75.065102
40.052435,-81.880359
47.278145,-75.285985
42.690259,-77.516040
42.426127,-67.173809
36.404189,-66.584514
49.279663,-78.897351
39.908893,-73.368159
45.102619,-63.254583
38.389914,-70.986427
34.235271,-69.314997
39.552276,-71.652996
43.696320,-70.047376
41.938530,-79.320121
45.887757,-79.140894
43.330474,-71.804479
31.608777,-76.792515
38.847640,-78.689046
44.815829,-77.201711
54.838176,-68.852426
47.655935,-79.861564
44.390778,-75.614026
50.349240,-77.266478
46.264743,-81.046163
45.494958,-77.672975
38.894417,-65.301004
41.400782,-78.225862
38.515145,-73.458963
34.323774,-80.388393
45.615818,-76.613746
34.549757,-76.655470
35.445279,-78.808680
43.018728,-77.445925
48.057230,-66.064160
34.106848,-79.092649
45.873906,-64.648611
47.922810,-71.886380
43.947069,-73.282259
40.708460,-79.217310
32.601334,-86.299310
35.555462,-80.545063
40.591848,-84.370577
35.087242,-82.504437
32.467294,-86.592791
33.820093,-79.509301
27.917275,-76.362544
41.225518,-74.316733
35.829010,-84.681140
36.430353,-86.740207
35.570219,-82.826699
39.982171,-84.181163
29.657493,-82.995698
34.466592,-77.903036
32.963574,-84.000635
42.806692,-80.683812
31.476270,-93.445984
38.918160,-90.474582
35.682048,-78.254398
21.819402,-91.710569
30.130219,-75.496729
33.955419,-93.437112
40.360736,-80.644107
40.995365,-79.451578
30.402741,-77.409419
39.438663,-70.013259
32.103438,-86.245125
36.273419,-76.729998
34.636521,-80.618836
36.591801,-81.320422
28.054381,-78.825575
32.799586,-84.002343
23.967212,-93.098058
43.545683,-87.919559
37.666088,-86.124802
41.830581,-82.731485
36.805568,-75.606221
37.094174,-90.792949
41.236945,-80.571377
39.896418,-83.170488
36.127481,-87.288958
30.623953,-83.746855
37.602637,-76.271348
33.897782,-78.668678
27.987782,-86.921495
31.905636,-78.659545
33.862593,-90.051644
38.822737,-86.344065
25.930082,-79.799679
39.568916,-89.077426
40.795137,-83.147468
37.373958,-82.500722
38.229711,-82.692372
29.878776,-83.432552
31.083826,-82.467191
29.884536,-78.684012
40.534207,-82.096710
35.489081,-88.431547
35.001974,-75.727580
31.245840,-80.520325
42.929376,-89.587973
43.779440,-74.628796
34.460415,-84.136628
24.146627,-85.367727
34.704694,-81.027064
35.124053,-82.211242
27.280683,-78.759200
36.099174,-94.412040
34.802694,-85.061980
38.534861,-88.582195
25.408135,-78.024139
32.703852,-93.801318
27.107940,-73.979213
32.254426,-87.023396
26.982903,-84.211351
34.542818,-77.025281
39.023027,-66.915439
31.955239,-78.730685
35.602608,-78.050900
43.844278,-74.724979
40.409602,-82.971431
39.923508,-76.434090
29.051694,-86.777068
35.351003,-86.003773
33.987515,-80.943447
34.676582,-79.814436
34.450811,-86.864279
36.491445,-80.748118
27.882722,-88.625655
32.146843,-80.378164
37.333557,-83.734548
33.307252,-80.041937
37.713477,-83.470115
36.564385,-86.321857
37.068431,-88.594066
37.616267,-83.810268
24.784756,-76.641376
34.612474,-82.811651
29.448716,-90.499787
30.669682,-89.439132
35.598579,-85.696105
41.040423,-75.627676
38.980963,-76.916807
32.035399,-88.630617
20.279694,-89.413529
38.244658,-85.709662
38.538853,-82.377194
34.640024,-86.839110
37.451968,-83.764621
34.412972,-82.867753
27.280321,-86.899517
32.976266,-89.117381
36.615508,-90.839174
34.084510,-89.950222
30.354605,-75.187909
31.491697,-80.686512
25.213497,-80.388395
31.049367,-84.582130
36.637811,-80.488211
33.459529,-78.319510
25.852868,-81.490438
35.408800,-86.990987
38.671956,-84.218668
23.405015,-76.986605
27.527190,-80.884528
35.528927,-86.552843
36.125403,-82.574772
33.436241,-89.840222
37.541896,-82.903660
36.934386,-86.358587
32.632001,-84.059623
39.658393,-78.621052
33.660915,-81.273165
38.762512,-78.661460
24.148673,-86.830568
32.833406,-87.526612
38.218934,-87.960492
39.290264,-75.769121
31.615271,-83.736640
44.183177,-73.750409
39.127775,-86.713525
27.179322,-86.571976
33.170532,-81.685066
37.799030,-78.503605
31.646806,-85.025673
43.429614,-81.079255
36.455663,-88.916365
39.481567,-82.062226
38.081309,-79.230558
43.339364,-72.578642
25.666338,-84.266369
38.657424,-79.515147
37.711035,-76.242831
38.287441,-78.727127
34.061581,-77.875687
39.390012,-84.417108
33.646708,-74.502837
25.438686,-80.081936
41.419062,-80.316558
34.894138,-79.167114
35.088009,-85.909110
40.901613,-79.106691
37.163457,-74.551028
35.582184,-76.748537
38.071165,-77.223289
25.216495,-90.907578
38.110606,-86.814781
33.374510,-91.303511
33.419582,-86.861174
41.017175,-77.844337
31.096559,-80.003162
35.306258,-81.454244
38.810719,-81.502607
25.017514,-79.929088
31.615517,-89.523348
41.817396,-85.356411
47.628850,-72.733826
31.253935,-83.559914
37.556724,-80.492286
37.700737,-77.402953
30.860069,-85.902894
32.682983,-77.599612
36.706263,-82.165179
39.090372,-82.341601
39.593100,-84.507939
33.203112,-73.585306
36.067187,-89.748219
39.281115,-80.634446
46.659306,-80.408129
35.232917,-82.837426
30.354101,-79.694352
32.561631,-82.957368
27.077424,-89.862254
43.845301,-77.456658
38.911132,-78.705187
34.689855,-84.551582
34.422409,-83.714731
28.329620,-84.545882
34.881827,-86.473832
35.166418,-75.195408
38.920472,-87.637550
33.669285,-84.576911
40.343301,-73.948273
36.671446,-81.507481
31.837667,-72.417682
36.272519,-81.068458
37.844283,-82.378709
35.736390,-89.107408
30.515861,-87.355487
43.089201,-85.293973
40.371475,-74.880832
34.624387,-88.379793
41.232491,-85.427606
38.641701,-75.489350
26.451086,-90.409773
28.134230,-84.613170
30.610675,-81.630946
35.137911,-81.185146
37.033238,-76.917771
33.617095,-89.482068
34.562490,-80.664658
36.600419,-80.915988
39.665053,-89.413665
41.831841,-85.422747
32.515719,-80.423625
37.317771,-80.023588
36.792420,-84.961785
31.088568,-82.173404
29.028479,-81.074983
27.142587,-90.350715
39.801052,-82.216500
32.802931,-82.959132
35.373047,-85.551769
42.913485,-98.082061
38.797878,-84.632563
44.842501,-82.557543
47.748164,-86.158405
35.525836,-83.360761
37.675990,-75.323489
37.172010,-86.646823
35.182736,-82.736014
40.181762,-89.726361
52.325871,-85.896774
40.637813,-101.831123
33.651129,-88.321285
40.826767,-88.680884
49.489438,-94.562529
38.221657,-82.423816
36.816721,-90.249220
41.706520,-105.765875
45.541330,-85.625139
44.590131,-84.778731
45.972977,-87.766901
37.813181,-84.290071
39.268800,-82.642702
45.999769,-84.276584
41.438635,-87.939247
38.617418,-88.271594
46.873945,-88.612525
32.473326,-95.254581
39.050506,-90.093596
34.437261,-97.240617
36.489705,-88.691012
36.452835,-93.458913
45.756441,-84.341785
32.205709,-84.759750
35.393539,-94.495748
44.698034,-83.263154
44.754699,-93.888332
43.202129,-83.479991
38.859643,-86.798138
39.715182,-93.624258
39.533874,-90.458045
50.152380,-88.513594
40.808733,-86.436279
43.269433,-81.906512
37.133897,-93.431278
50.602085,-84.446383
37.488898,-87.397567
40.901302,-82.685713
37.280958,-90.948169
34.852996,-84.882186
44.826827,-85.284903
47.271497,-74.601215
36.377440,-83.420539
40.486501,-89.954598
46.284718,-81.669055
46.597038,-88.636723
44.872845,-86.314907
40.917377,-83.448202
39.527652,-89.078238
34.374495,-88.502122
48.834673,-83.758419
45.029306,-88.794376
43.249690,-91.217083
42.939358,-84.235668
51.015571,-91.845991
45.573601,-88.026644
42.066649,-91.751468
52.209009,-89.263298
41.081915,-94.324365
42.744445,-98.582670
46.083712,-81.921137
38.755486,-87.911390
39.235558,-87.253887
34.700634,-85.450182
39.188683,-87.787714
45.091017,-89.792635
44.355019,-86.770268
41.134343,-87.337537
37.611689,-86.313980
49.713073,-93.210877
42.104812,-85.868636
43.787714,-85.105357
41.343077,-83.568563
38.576860,-80.790261
36.577472,-88.540635
42.553168,-91.228905
33.450797,-93.454873
37.397254,-91.738758
41.018835,-81.858839
37.530960,-88.336431
47.760850,-75.490587
41.315614,-87.032996
38.488270,-95.143029
48.885985,-89.152345
35.239357,-105.009567
39.509844,-89.763764
39.225936,-81.846151
44.853852,-90.807447
43.424453,-90.777860
40.919094,-89.880142
46.288420,-86.106237
34.115926,-82.573639
39.903458,-88.277751
36.239672,-89.913174
41.162737,-89.421118
48.875520,-83.007244
39.791134,-85.798209
46.685490,-91.805854
34.593207,-94.202501
42.084982,-91.961330
35.772978,-93.087602
46.939977,-102.162966
34.395183,-83.965584
30.415733,-79.665085
42.896540,-93.690413
42.162537,-84.917461
37.299236,-87.701068
28.485919,-91.574387
42.247962,-91.901797
44.949100,-88.723564
42.726697,-91.621269
45.750570,-79.970568
49.865585,-92.895683
40.387866,-92.335935
41.175123,-91.429234
39.669318,-87.971441
42.316599,-89.539047
46.447903,-91.644060
40.784221,-81.900964
48.008190,-84.858822
45.068831,-85.951434
38.901082,-92.734210
43.985575,-83.099216
48.755396,-96.021976
46.635867,-87.228829
42.855323,-95.134306
41.764675,-91.213767
50.895472,-79.828667
35.385269,-78.616252
50.523391,-88.200597
41.108367,-87.973874
41.299249,-88.869137
36.999488,-88.566173
33.423693,-88.835546
41.436400,-83.400825
38.841563,-94.248741
43.216848,-82.403352
44.155846,-93.960487
45.247734,-88.988448
48.405564,-91.694877
35.295859,-92.514030
42.306911,-100.708395
37.294878,-89.853554
42.266387,-81.244586
31.236580,-86.786774
49.534245,-89.784597
42.579949,-87.654650
48.038369,-88.159552
46.599102,-89.395615
37.005897,-85.673275
39.062384,-90.478490
40.917037,-85.744008
45.949174,-94.276601
46.641033,-83.223624
40.707331,-87.573665
42.631227,-81.371690
33.519712,-89.525073
36.010515,-94.153352
33.719833,-92.363423
42.629883,-90.732119
48.482456,-79.709694
44.404230,-96.217823
45.884918,-81.282080
35.968733,-91.644534
38.511115,-89.206704
49.352024,-87.447022
46.105549,-82.744440
43.985756,-89.559587
46.819913,-90.523020
38.882766,-89.408592
42.121134,-88.470561
50.527936,-91.342772
38.402685,-88.156073
45.939463,-85.086450
35.495932,-85.756173
45.322482,-87.075740
40.093409,-94.197510
54.987200,-91.062271
39.058191,-85.503441
53.008980,-73.487301
42.634992,-87.936038
43.707212,-89.890015
32.328135,-86.072176
48.379424,-87.909016
42.552811,-90.393568
47.290556,-91.191910
39.511752,-88.452240
39.371537,-93.974420
40.386165,-89.189300
42.624936,-90.362097
34.024625,-86.648276
45.509087,-79.604555
41.728293,-88.284586
42.736070,-79.221565
39.331576,-86.450460
45.388869,-85.815177
40.211526,-88.002425
45.915583,-87.015933
39.945996,-79.495881
47.281886,-92.836502
45.259881,-93.122723
39.500247,-90.433151
44.207344,-91.283483
42.388768,-91.909530
42.944098,-84.472021
46.136595,-88.336545
32.353798,-89.340026
38.809814,-96.303526
42.848826,-82.204319
43.742749,-85.094523
39.044646,-81.917660
43.236708,-93.450079
29.943092,-87.895841
43.766751,-86.844164
40.384210,-88.887508
46.237563,-91.854055
43.658069,-79.706373
48.966029,-93.549475
36.115131,-87.267881
42.268408,-86.951349
43.956097,-85.348428
54.603838,-83.590827
32.557931,-83.335635
35.096837,-78.262936
45.533211,-85.077682
34.663793,-86.649353
36.425237,-83.559271
50.591313,-83.117466
43.818026,-82.780868
44.560408,-82.359897
32.785847,-98.937887
43.672036,-88.172643
36.794224,-85.402170
43.788465,-94.876134
49.981203,-86.144135
35.016106,-81.168902
43.089213,-93.201483
43.780525,-86.600704
44.418276,-88.575185
43.853138,-88.334295
35.568296,-87.768820
44.238818,-93.657274
41.954298,-91.761165
38.567740,-92.850943
42.735275,-82.536457
41.295366,-82.330716
38.357917,-79.204439
43.264853,-95.071476
50.723358,-86.578272
42.631545,-94.562883
39.915661,-98.178953
46.584140,-87.447796
31.507703,-88.158720
48.988491,-93.799744
46.073641,-79.077219
35.954150,-82.718369
43.766369,-85.227217
43.134354,-90.936485
43.519027,-91.672975
42.427978,-93.223470
38.105187,-87.217324
27.775700,-92.571100
34.501058,-91.174133
49.802329,-85.498927
43.825641,-87.977124
42.863472,-85.333134
40.277005,-91.200782
44.191738,-88.884331
43.396209,-82.093094
39.525026,-79.582035
42.766951,-83.358184
39.781259,-89.669645
39.509077,-82.265453
41.067249,-89.372937
45.395682,-80.854911
44.981559,-87.013279
33.738965,-89.143891
34.594381,-86.441540
39.518011,-85.918895
44.509319,-86.178520
35.520545,-90.583106
46.778937,-86.105339
29.010642,-89.955099
39.940031,-89.550025
33.614456,-95.062042
48.812568,-90.420139
47.848737,-85.119681
39.350557,-88.389671
37.196439,-86.799504
43.643169,-88.177826
41.289307,-87.258756
39.173533,-91.909490
42.158736,-85.558389
45.370647,-89.047965
44.680291,-86.049439
46.759764,-85.260521
43.373233,-79.472148
36.337897,-88.792400
43.738292,-87.544122
40.946723,-93.092850
47.267360,-90.920664
49.980803,-94.391447
46.132059,-90.088199
38.146419,-97.009139
35.878890,-83.942416
45.579797,-95.099765
43.196918,-88.482753
50.813520,-82.441401
43.762570,-93.395550
40.971981,-82.888251
37.028618,-88.286256
38.154957,-87.991386
44.664540,-80.237423
38.508107,-81.469894
36.528079,-83.430639
32.469680,-94.434423
41.988387,-99.696366
43.340783,-88.375816
40.694205,-88.278479
31.717448,-76.464058
45.091750,-74.071076
52.244136,-91.269084
43.297863,-98.029723
44.401536,-83.724992
45.882948,-87.755581
36.169766,-85.170794
41.652930,-99.829671
43.375728,-85.140039
32.942657,-88.875197
50.524916,-96.594989
49.379061,-86.164557
44.799572,-88.910922
44.515137,-84.483354
48.201989,-99.675999
47.196948,-90.332409
39.714696,-87.119408
39.873202,-90.560340
42.689220,-90.829287
42.999307,-97.406767
37.793568,-80.704090
40.857226,-90.614717
40.975911,-87.559442
52.141096,-84.358185
46.899451,-83.356658
36.673535,-97.382459
57.571303,-84.618194
39.093801,-88.869307
40.531519,-91.739157
42.083125,-89.689825
45.846081,-91.361827
41.622986,-77.568549
49.814324,-98.569638
40.924430,-89.223318
43.413856,-89.988468
42.569370,-93.958553
37.653178,-86.892948
36.784360,-88.990745
34.338444,-87.353097
41.720855,-91.663905
43.037343,-88.528959
36.876603,-87.705484
37.467846,-86.782710
52.582313,-85.641926
44.644064,-85.586086
36.125217,-88.220988
42.076166,-86.592048
47.193182,-82.351183
46.800286,-83.313662
35.787631,-91.786368
45.835976,-86.358783
38.054322,-87.188793
45.022546,-83.737917
36.104207,-90.585038
54.438175,-88.060703
41.144975,-84.363547
44.331103,-84.323414
36.434311,-94.193165
36.542717,-83.117444
39.979661,-93.718159
45.533690,-93.422662
41.161745,-84.268712
44.553438,-91.779899
40.647119,-93.808615
50.649233,-89.055994
34.737344,-85.964467
34.169369,-85.085724
47.270951,-94.100082
42.595206,-91.855195
45.191214,-90.992503
44.781325,-97.053264
44.418667,-88.134243
40.795178,-81.722938
44.095235,-85.897394
34.964910,-90.379652
40.451683,-91.002387
40.833998,-83.543148
39.817421,-90.231260
35.629544,-87.745681
42.271158,-91.020841
48.776364,-85.338168
44.493466,-82.536671
46.031178,-94.907566
39.083608,-86.137467
40.513512,-86.313022
37.368497,-89.421910
34.393639,-88.400962
30.672024,-87.408092
34.861494,-85.088983
40.953560,-83.970327
26.658155,-87.290916
37.521572,-94.580848
43.129763,-94.379633
42.175587,-87.839148
32.493757,-87.415304
37.689718,-85.386978
43.199598,-79.782801
45.600457,-92.748817
36.080103,-87.594091
41.683406,-82.148869
43.390820,-82.656564
43.036188,-79.654463
39.724441,-87.708787
37.053540,-85.458860
37.386658,-82.987316
36.377797,-83.684334
46.745845,-80.233879
39.914488,-91.863047
49.657379,-91.551036
39.924621,-96.763674
38.633337,-82.994073
41.698948,-82.605730
45.410587,-88.815752
36.264772,-83.373306
36.102306,-94.698540
